test_type,forward_max_vel,turn_max_vel,forward_acc_sat,forward_brk_sat,turn_acc_sat,turn_brk_sat,forward_acc_damp,forward_brk_damp,turn_acc_damp,turn_brk_damp,forward_acc_time,forward_brk_time,turn_acc_time,turn_brk_time,forward_noise_covar,turn_noise_covar,forward_noise_bias,turn_noise_bias,Distance to Goal,Num Collisions,Num Steps,Soft SPL,SCT,SPL,Success,factor,distance
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.9481627118644068,0.8752271186440678,1.021098305084746,0.9846305084745764,0.0,0.0,-0.0,-0.0,8.786786079406738,241.61199951171875,489.3320007324219,0.0176575109362602,0.000347275607055,0.0010680798441171,0.0080000003799796,3.646779661016949,1.0408277639898478
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.9261728813559322,0.854928813559322,0.9974169491525424,0.9617949152542372,0.0,0.0,-0.0,-0.0,8.788349151611328,240.07200622558597,488.3320007324219,0.0177027285099029,0.0002054615761153,0.000502465874888,0.0040000001899898,3.5622033898305085,1.0224168607106523
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.9041830508474576,0.8346305084745763,0.9737355932203392,0.9389593220338984,0.0,0.0,-0.0,-0.0,8.709949493408203,246.9199981689453,492.9840087890625,0.0167529378086328,0.0,0.0,0.0,3.477627118644068,1.0037181998602016
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.8821932203389832,0.8143322033898305,0.9500542372881358,0.9161237288135594,0.0,0.0,-0.0,-0.0,8.779656410217285,240.10400390625,489.9440002441406,0.0159848909825086,0.0001433164870832,0.0006765892612747,0.0040000001899898,3.3930508474576278,0.9847930256035689
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.8602033898305086,0.7940338983050848,0.9263728813559324,0.8932881355932205,0.0,0.0,-0.0,-0.0,8.588747024536133,240.4640045166016,492.0039978027344,0.0158759821206331,0.0,0.0,0.0,3.3084745762711867,0.9655983086334425
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.838213559322034,0.773735593220339,0.902691525423729,0.8704525423728815,0.0,0.0,-0.0,-0.0,8.49222183227539,238.447998046875,489.0559997558594,0.0190159026533365,0.0001491730072302,0.0005169623764231,0.0040000001899898,3.223898305084746,0.9461588625057367
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.8162237288135593,0.7534372881355932,0.8790101694915254,0.8476169491525424,0.0,0.0,-0.0,-0.0,8.637409210205078,235.8600006103516,490.5,0.0151698421686887,0.0,0.0,0.0,3.139322033898305,0.9264881867421347
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.7942338983050847,0.7331389830508475,0.8553288135593221,0.8247813559322035,0.0,0.0,-0.0,-0.0,8.640776634216309,230.50799560546875,492.1119995117188,0.0175307262688875,0.0,0.0,0.0,3.0547457627118644,0.9066499305110978
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.7722440677966103,0.7128406779661016,0.8316474576271188,0.8019457627118645,0.0,0.0,-0.0,-0.0,8.404393196105957,224.8520050048828,489.5960083007813,0.0203208811581134,0.0006081098108552,0.0016817147843539,0.0080000003799796,2.970169491525424,0.8866255720132865
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.7502542372881357,0.6925423728813559,0.8079661016949153,0.7791101694915255,0.0,0.0,-0.0,-0.0,8.623624801635742,219.4040069580078,486.83599853515625,0.0169391743838787,0.0,0.0,0.0,2.885593220338983,0.8664072336535704
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.7282644067796611,0.6722440677966102,0.784284745762712,0.7562745762711865,0.0,0.0,-0.0,-0.0,8.297856330871582,215.0200042724609,484.9039916992188,0.0208770986646413,0.0007137004868127,0.00124700833112,0.0040000001899898,2.8010169491525425,0.8459345020249212
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.7062745762711865,0.6519457627118644,0.7606033898305086,0.7334389830508475,0.0,0.0,-0.0,-0.0,7.967363357543945,211.53599548339844,479.4719848632813,0.028517885133624,0.0009702905663289,0.0032583125866949,0.0160000007599592,2.716440677966102,0.8253056618490731
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.6842847457627118,0.6316474576271186,0.7369220338983051,0.7106033898305085,0.0,0.0,-0.0,-0.0,8.062475204467773,206.447998046875,482.6839904785156,0.025623308494687,0.0006289274897426,0.0021159411408007,0.0080000003799796,2.631864406779661,0.8045116642555913
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.6622949152542372,0.6113491525423729,0.7132406779661017,0.6877677966101695,0.0,0.0,-0.0,-0.0,7.957484722137451,200.76800537109372,478.9519958496094,0.0260174833238124,0.0015436441171914,0.0045668170787394,0.0199999995529651,2.54728813559322,0.7834517446116098
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.6403050847457628,0.591050847457627,0.6895593220338984,0.6649322033898305,0.0,0.0,-0.0,-0.0,7.556683540344238,201.7400054931641,482.05999755859375,0.0320728756487369,0.0002987634507007,0.0008756245370022,0.0080000003799796,2.46271186440678,0.7622896160537833
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.6183152542372882,0.5707525423728813,0.6658779661016949,0.6420966101694916,0.0,0.0,-0.0,-0.0,7.424005508422852,192.5919952392578,474.1679992675781,0.0348548367619514,0.0017410957952961,0.0048994598910212,0.0199999995529651,2.378135593220339,0.7409383777763493
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.5963254237288136,0.5504542372881356,0.6421966101694916,0.6192610169491526,0.0,0.0,-0.0,-0.0,7.234397888183594,190.21600341796875,472.1239929199219,0.0407626405358314,0.0019715083763003,0.0046456684358417,0.0160000007599592,2.2935593220338983,0.7194370258374181
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.574335593220339,0.5301559322033899,0.6185152542372883,0.5964254237288136,0.0,0.0,-0.0,-0.0,7.120141506195068,184.06399536132807,468.8760070800781,0.046217031776905,0.0033287773840129,0.0089191561564803,0.0280000008642673,2.2089830508474577,0.6976980882395493
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.5523457627118644,0.5098576271186441,0.5948338983050848,0.5735898305084747,0.0,0.0,-0.0,-0.0,6.788863658905029,181.91200256347656,464.05999755859375,0.0508099645376205,0.0036809924058616,0.0101666711270809,0.0359999984502792,2.124406779661017,0.6758180842437214
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.53035593220339,0.4895593220338983,0.5711525423728815,0.5507542372881357,0.0,0.0,-0.0,-0.0,6.762559413909912,175.8159942626953,458.9639892578125,0.0539641268551349,0.0057486956939101,0.0140199726447463,0.0399999991059303,2.0398305084745765,0.6537573916269807
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.5083661016949154,0.4692610169491525,0.547471186440678,0.5279186440677968,0.0,0.0,-0.0,-0.0,6.3722310066223145,170.36000061035156,448.5079956054688,0.0641525983810424,0.0052882088348269,0.0139442747458815,0.0520000010728836,1.955254237288136,0.6319090565957065
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.4863762711864406,0.4489627118644067,0.5237898305084746,0.5050830508474576,0.0,0.0,-0.0,-0.0,6.279645442962647,172.05599975585938,450.5480041503906,0.0726486444473266,0.011064731515944,0.0271634142845869,0.0640000030398368,1.8706779661016948,0.6104280104178943
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.4643864406779661,0.428664406779661,0.5001084745762712,0.4822474576271187,0.0,0.0,-0.0,-0.0,5.8995232582092285,169.20799255371094,440.8280029296875,0.0810369029641151,0.0083969673141837,0.0214996021240949,0.0680000036954879,1.7861016949152542,0.5896900292023847
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.4423966101694915,0.4083661016949152,0.4764271186440678,0.4594118644067796,0.0,0.0,-0.0,-0.0,5.879458427429199,160.63600158691406,432.18798828125,0.0881155133247375,0.011872548609972,0.0283378325402736,0.0719999969005584,1.7015254237288135,0.5697519759231855
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.4204067796610169,0.3880677966101695,0.4527457627118644,0.4365762711864407,0.0,0.0,-0.0,-0.0,5.141643047332764,159.51199340820312,414.2760009765625,0.1165768578648567,0.0176843330264091,0.0408220887184143,0.1319999992847442,1.616949152542373,0.551253619264357
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.3984169491525424,0.3677694915254237,0.429064406779661,0.4137406779661017,0.0,0.0,-0.0,-0.0,5.4073100090026855,154.86000061035156,417.8399963378906,0.1090615391731262,0.0224028229713439,0.0412051528692245,0.1080000028014183,1.5323728813559323,0.5354521787907112
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.3764271186440678,0.347471186440678,0.4053830508474577,0.3909050847457628,0.0,0.0,-0.0,-0.0,4.877264976501465,155.0,409.5280151367188,0.1246706172823906,0.0216446742415428,0.0422610305249691,0.1040000021457672,1.4477966101694917,0.5231281971528811
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.3544372881355933,0.3271728813559322,0.3817016949152543,0.3680694915254238,0.0,0.0,-0.0,-0.0,4.37743091583252,142.82000732421875,384.8760070800781,0.1471329927444458,0.0370120629668235,0.0777405947446823,0.1840000003576278,1.363220338983051,0.515765840406158
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.3324474576271186,0.3068745762711863,0.3580203389830508,0.3452338983050847,0.0,0.0,-0.0,-0.0,4.037693977355957,133.6719970703125,367.5199890136719,0.1656663119792938,0.0392922237515449,0.0790136754512786,0.2080000042915344,1.27864406779661,0.5138551147762125
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.310457627118644,0.2865762711864406,0.3343389830508474,0.3223983050847457,0.0,0.0,-0.0,-0.0,3.854837417602539,132.8679962158203,359.3320007324219,0.1819290369749069,0.0398118160665035,0.0874937921762466,0.2240000069141388,1.1940677966101694,0.5183391824747133
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.2884677966101694,0.2662779661016949,0.3106576271186441,0.2995627118644068,0.0,0.0,-0.0,-0.0,3.579805850982666,130.89199829101562,356.1839904785156,0.1834191083908081,0.0378268659114837,0.0827047675848007,0.2119999974966049,1.1094915254237288,0.5289276275494977
time,0.996,2.914,2.058,1.845,5.082,3.37,0.7,0.7,0.7,0.7,0.2664779661016949,0.2459796610169491,0.2869762711864407,0.2767271186440678,0.0,0.0,-0.0,-0.0,3.07604718208313,119.7519989013672,322.5,0.2223285883665084,0.0572178810834884,0.1210561841726303,0.3160000145435333,1.024915254237288,0.5427263054865753
